,Name,Infected score,Noninfected score,Out score
0,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - Overview 1Preview 2_19.tiff,0.7707133,0.20962198,0.019664736
1,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - Overview 2Preview 2_69.tiff,0.97247,0.024888571,0.002641377
2,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_36.tiff,0.999663,4.681087e-05,0.00029019683
3,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_37.tiff,0.9726352,0.025333341,0.0020314758
4,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_38.tiff,0.99786407,0.0013000923,0.0008359356
5,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_39.tiff,0.94936025,0.045059443,0.0055803354
6,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_40.tiff,0.9989035,0.0003820696,0.0007143768
7,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_41.tiff,0.9576533,0.041089725,0.0012570174
8,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_42.tiff,0.9996345,0.00010611867,0.0002592518
9,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_43.tiff,0.9784887,0.021012573,0.00049873936
10,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_44.tiff,0.9897537,0.008296069,0.0019501769
11,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_45.tiff,0.999788,1.567506e-05,0.00019627986
12,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_46.tiff,0.99929845,0.00014892426,0.00055256934
13,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_47.tiff,0.9942516,0.004040521,0.001707889
14,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_48.tiff,0.9999027,8.667059e-06,8.857531e-05
15,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 2_50.tiff,0.99769527,0.0015293215,0.00077537104
16,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 4_78.tiff,0.9873641,0.010072611,0.0025632496
17,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 4_79.tiff,0.9976065,0.0010595141,0.0013339408
18,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 4_80.tiff,0.9985349,0.000575051,0.0008900255
19,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 4_81.tiff,0.9802737,0.019001978,0.00072428235
20,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi .lif - TileScan 4_82.tiff,0.98457044,0.012811879,0.002617754
21,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_28.tiff,0.9992545,0.00014123444,0.00060419505
22,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_29.tiff,0.99633694,0.0032073306,0.00045567992
23,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_30.tiff,0.98947716,0.008195836,0.0023269693
24,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_31.tiff,0.99789053,3.6600188e-05,0.0020728102
25,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_32.tiff,0.5137392,0.47409743,0.012163332
26,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_33.tiff,0.9758197,0.021526402,0.0026538735
27,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_34.tiff,0.9982035,0.00069743773,0.0010989902
28,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_35.tiff,0.9912936,0.005808363,0.0028980717
29,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_36.tiff,0.99711454,0.0007287352,0.0021567487
30,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_37.tiff,0.9993206,0.00037192128,0.00030745857
31,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_38.tiff,0.90931606,0.089446016,0.0012379127
32,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_39.tiff,0.97259754,0.025374407,0.0020280892
33,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_40.tiff,0.98364383,0.0123045975,0.0040516034
34,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_41.tiff,0.99219805,0.0037760572,0.0040258225
35,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_42.tiff,0.9917888,0.007420065,0.00079121883
36,data\Images\24 hpi_24 hpi08.04.2021 NLFK nucleolin r488 A3B10 m546 DAPI CPV 24 hpi continues.lif - TileScan 1_43.tiff,0.9835813,0.01356497,0.0028536858
37,data\Images\24hpi_001.tiff,0.89142936,0.10637872,0.0021920041
38,data\Images\24hpi_002.tiff,0.2616684,0.73621047,0.0021211414
39,data\Images\24hpi_003.tiff,0.9497085,0.04490545,0.005386045
40,data\Images\24hpi_004.tiff,0.92157745,0.07690501,0.0015175452
41,data\Images\24hpi_005.tiff,0.07956598,0.9194235,0.0010104504
42,data\Images\24hpi_006.tiff,0.7196183,0.2679378,0.0124437995
43,data\Images\24hpi_007.tiff,0.41255772,0.5840758,0.0033664927
44,data\Images\24hpi_009.tiff,0.94396687,0.054348197,0.0016848735
45,data\Images\24hpi_010.tiff,0.9495824,0.047016837,0.0034007812
46,data\Images\24hpi_011.tiff,0.017982038,0.97904015,0.0029777307
47,data\Images\24hpi_012.tiff,0.9961039,0.0011433664,0.00275277
48,data\Images\24hpi_013.tiff,0.41238737,0.57554895,0.0120637175
49,data\Images\24hpi_014.tiff,0.9084835,0.09031066,0.0012058273
50,data\Images\24hpi_016.tiff,0.9842943,0.010494858,0.005210863
51,data\Images\24hpi_017.tiff,0.97437286,0.018599132,0.0070280735
52,data\Images\24hpi_020.tiff,0.9640138,0.017125538,0.018860688
53,data\Images\24hpi_021.tiff,0.998784,0.00030749047,0.00090851716
54,data\Images\24hpi_022.tiff,0.9936837,0.0031537276,0.0031625084
55,data\Images\24hpi_023.tiff,0.99068004,0.008780015,0.00053994486
56,data\Images\24hpi_024.tiff,0.9686307,0.026205033,0.005164291
57,data\Images\24hpi_025.tiff,0.9836134,0.015050791,0.0013357514
58,data\Images\24hpi_026.tiff,0.961995,0.032969333,0.005035715
59,data\Images\24hpi_027.tiff,0.7645267,0.2340235,0.0014497571
60,data\Images\24hpi_028.tiff,0.99480045,0.0038915172,0.0013079884
61,data\Images\24hpi_029.tiff,0.9686655,0.02811296,0.0032216057
62,data\Images\24hpi_030.tiff,0.99061126,0.0065774117,0.0028113592
63,data\Images\24hpi_031.tiff,0.9915978,0.0066391076,0.0017630429
64,data\Images\24hpi_033.tiff,0.99655485,0.0020609302,0.0013842133
65,data\Images\24hpi_034.tiff,0.9762635,0.0157188,0.008017677
66,data\Images\24hpi_036.tiff,0.9919071,0.006016539,0.0020763543
67,data\Images\24hpi_037.tiff,0.9523736,0.043457426,0.004168901
68,data\Images\24hpi_038.tiff,0.9413406,0.05507339,0.0035859672
69,data\Images\24hpi_040.tiff,0.88577384,0.11159045,0.002635669
70,data\Images\24hpi_041.tiff,0.99916387,0.00033224595,0.0005039645
71,data\Images\30hpi_001.tiff,0.9658568,0.032100484,0.002042792
72,data\Images\30hpi_002.tiff,0.99148893,0.004075068,0.004435936
73,data\Images\30hpi_003.tiff,0.99182194,0.005305345,0.0028727301
74,data\Images\30hpi_004.tiff,0.99745315,0.00088303187,0.0016638986
75,data\Images\30hpi_006.tiff,0.973573,0.016930057,0.0094968695
76,data\Images\30hpi_007.tiff,0.9989784,0.00039627467,0.0006253733
77,data\Images\30hpi_008.tiff,0.99935716,5.001221e-05,0.0005927721
78,data\Images\30hpi_009.tiff,0.99874026,0.00045686602,0.0008029302
79,data\Images\30hpi_010.tiff,0.9939976,0.0045180065,0.0014844097
80,data\Images\30hpi_012.tiff,0.9983078,0.00051194284,0.0011802037
81,data\Images\30hpi_013.tiff,0.99793917,0.00017291305,0.0018879356
82,data\Images\30hpi_014.tiff,0.99903023,0.00065903045,0.0003106651
83,data\Images\30hpi_015.tiff,0.98445857,0.011255786,0.004285611
84,data\Images\30hpi_016.tiff,0.96916974,0.028640276,0.002189931
85,data\Images\30hpi_017.tiff,0.99095786,0.0052618906,0.0037801971
86,data\Images\30hpi_018.tiff,0.9979614,0.0010903594,0.0009483367
87,data\Images\30hpi_019.tiff,0.9120335,0.08636422,0.0016021996
88,data\Images\30hpi_020.tiff,0.99817705,0.0010021095,0.00082075776
89,data\Images\30hpi_021.tiff,0.99053323,0.0065696156,0.0028970544
90,data\Images\30hpi_022.tiff,0.9893199,0.008098092,0.0025819375
91,data\Images\30hpi_023.tiff,0.9777656,0.008445648,0.01378883
92,data\Images\30hpi_024.tiff,0.9373312,0.052646812,0.010021964
93,data\Images\30hpi_025.tiff,0.9982408,0.00033057932,0.0014285502
94,data\Images\30hpi_026.tiff,0.9986946,0.00035306107,0.00095229136
95,data\Images\30hpi_027.tiff,0.997171,0.0022855017,0.00054348697
96,data\Images\30hpi_028.tiff,0.9047196,0.09247818,0.0028021587
97,data\Images\30hpi_030.tiff,0.9788316,0.01472895,0.0064395093
98,data\Images\30hpi_031.tiff,0.985129,0.0052211415,0.009649846
99,data\Images\30hpi_032.tiff,0.94431615,0.053724755,0.001959046
100,data\Images\30hpi_033.tiff,0.9920889,0.0065941527,0.0013169496
101,data\Images\30hpi_034.tiff,0.9987915,0.00019065113,0.0010178353
102,data\Images\30hpi_035.tiff,0.9988323,0.000108923814,0.0010587522
103,data\Images\30hpi_036.tiff,0.96035755,0.034966324,0.0046760724
104,data\Images\30hpi_037.tiff,0.9996495,4.876746e-05,0.00030169735
105,data\Images\30hpi_038.tiff,0.9943557,0.0027265486,0.0029177694
106,data\Images\30hpi_039.tiff,0.9938834,0.0042507877,0.0018658314
107,data\Images\30hpi_040.tiff,0.9985985,0.00020345468,0.0011980112
108,data\Images\30hpi_081.tiff,0.98651356,0.003747062,0.009739367
109,data\Images\30hpi_082.tiff,0.9858214,0.0017535435,0.012425061
110,data\Images\30hpi_083.tiff,0.9988111,0.0005827466,0.0006061884
111,data\Images\30hpi_084.tiff,0.99413353,0.0016834243,0.004183006
112,data\Images\30hpi_085.tiff,0.9968484,0.0009439667,0.0022075167
113,data\Images\30hpi_086.tiff,0.97574097,0.015061838,0.009197252
114,data\Images\30hpi_088.tiff,0.9991001,0.0003888231,0.000511044
115,data\Images\30hpi_089.tiff,0.9532041,0.03975788,0.007037977
116,data\Images\30hpi_091.tiff,0.91310084,0.084306054,0.0025931087
117,data\Images\30hpi_092.tiff,0.9985487,0.00020463443,0.0012466998
118,data\Images\30hpi_093.tiff,0.7447184,0.21481808,0.04046359
119,data\Images\30hpi_094.tiff,0.99911445,7.249231e-05,0.0008130299
120,data\Images\30hpi_095.tiff,0.99811006,0.0006681196,0.0012218066
121,data\Images\30hpi_096.tiff,0.9961085,0.0015781058,0.0023133592
122,data\Images\30hpi_097.tiff,0.99814653,0.0011052563,0.0007482255
123,data\Images\30hpi_098.tiff,0.9987871,0.00012414539,0.0010886851
124,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_001.tiff",0.9968815,0.0016479499,0.0014706006
125,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_002.tiff",0.98418576,0.014436494,0.0013776915
126,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_003.tiff",0.9974775,0.0018846234,0.0006379263
127,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_004.tiff",0.9974165,0.00066935754,0.0019140498
128,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_008.tiff",0.9636492,0.029350525,0.007000188
