,Name,Infected score,Noninfected score,Out score
129,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_009.tiff",0.9113634,0.08741201,0.0012246348
130,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_010.tiff",0.98841906,0.008540673,0.0030402115
131,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_011.tiff",0.99363565,0.0021507647,0.004213674
132,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_012.tiff",0.99499017,0.0041072085,0.0009026221
133,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_013.tiff",0.9549322,0.04261363,0.0024541228
134,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_014.tiff",0.96691185,0.031919055,0.0011691318
135,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_016.tiff",0.989449,0.007197255,0.0033537603
136,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_018.tiff",0.9945939,0.0041862545,0.0012198036
137,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_019.tiff",0.8000101,0.1953337,0.0046562417
138,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_021.tiff",0.9845932,0.013465084,0.0019417229
139,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_023.tiff",0.9982874,0.0010827129,0.0006298908
140,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_024.tiff",0.8646541,0.11890529,0.016440675
141,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_025.tiff",0.98971176,0.007188323,0.003099886
142,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_026.tiff",0.9969869,0.0019289538,0.001084127
143,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_027.tiff",0.9864826,0.009988431,0.0035289617
144,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_028.tiff",0.99734503,0.00138008,0.0012748779
145,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_029.tiff",0.9964078,0.002806972,0.00078521174
146,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_030.tiff",0.9867055,0.009324057,0.003970366
147,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_031.tiff",0.9539124,0.041752085,0.0043354663
148,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_032.tiff",0.9962418,0.0027334976,0.0010247254
149,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-DIC, C3-A3B10, C4-Cdk1_033.tiff",0.99861526,0.00069701776,0.00068766624
150,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_001.tiff",0.9991572,0.00052605727,0.00031673603
151,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_002.tiff",0.99881303,5.630171e-05,0.0011306873
152,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_003.tiff",0.9983171,0.000715919,0.0009669539
153,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_004.tiff",0.99550456,0.002168677,0.002326804
154,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_005.tiff",0.9985941,0.0009924471,0.0004134859
155,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_006.tiff",0.9971015,0.0022123414,0.0006861469
156,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_007.tiff",0.99601775,0.0008652693,0.0031170482
157,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_008.tiff",0.99827063,0.0008372941,0.0008919918
158,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_009.tiff",0.99913186,0.0002937631,0.0005744999
159,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_010.tiff",0.99238163,0.0035076328,0.004110729
160,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_011.tiff",0.9359175,0.061386112,0.0026963907
161,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_012.tiff",0.9976246,0.00039641152,0.0019791026
162,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_013.tiff",0.93377316,0.06426616,0.0019606894
163,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_014.tiff",0.9923495,0.0066314326,0.0010191676
164,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_015.tiff",0.99979645,2.4172401e-05,0.00017934057
165,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_016.tiff",0.99479914,0.003432659,0.001768153
166,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_018.tiff",0.9994128,0.00027359303,0.00031364846
167,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_021.tiff",0.9990194,0.00016078631,0.00081983587
168,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_023.tiff",0.99421,0.005171502,0.0006185887
169,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_025.tiff",0.987762,0.0094707925,0.0027672576
170,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_026.tiff",0.96704483,0.031135213,0.001819968
171,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_027.tiff",0.99969435,8.66698e-06,0.00029698567
172,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_028.tiff",0.99960774,0.00014677343,0.00024553217
173,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-NS1, C3-cyclin B1, C4 H2AX s139_029.tiff",0.9982963,0.0010795211,0.00062416546
174,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_001.tiff",0.9996809,3.314623e-05,0.00028599997
175,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_002.tiff",0.9907603,0.008272342,0.00096735667
176,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_003.tiff",0.99320304,0.0056459657,0.0011509578
177,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_004.tiff",0.99869686,0.00089843414,0.00040478588
178,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_005.tiff",0.99981815,5.9361217e-05,0.00012251755
179,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_007.tiff",0.97122294,0.02478701,0.003990139
180,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_008.tiff",0.645266,0.34799337,0.006740615
181,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_009.tiff",0.9976769,0.0015553469,0.0007677387
182,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_010.tiff",0.97820204,0.020718995,0.0010788566
183,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_011.tiff",0.9844007,0.015165862,0.0004334867
184,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_012.tiff",0.79261243,0.20326392,0.0041237217
185,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_013.tiff",0.9769866,0.021535037,0.00147839
186,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_014.tiff",0.9984451,0.001311197,0.00024376101
187,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_015.tiff",0.99859685,0.00029189716,0.0011113094
188,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_016.tiff",0.99648094,0.0027945093,0.00072448567
189,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_017.tiff",0.99786323,0.0015691795,0.00056768645
190,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_018.tiff",0.99893457,0.0005034009,0.0005620762
191,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_019.tiff",0.9933831,0.0054247864,0.0011920284
192,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_021.tiff",0.98960716,0.008677781,0.0017150278
193,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_022.tiff",0.9971445,0.0022504786,0.00060509116
194,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_023.tiff",0.96098983,0.033308946,0.0057012015
195,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_024.tiff",0.74633014,0.25279203,0.00087782444
196,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_025.tiff",0.9920832,0.0055559054,0.0023608913
197,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_026.tiff",0.4208383,0.5758177,0.0033439985
198,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_027.tiff",0.754463,0.24147466,0.0040622456
199,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_028.tiff",0.99673873,0.0027116667,0.00054952194
200,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_029.tiff",0.9962469,0.0026583043,0.0010948504
201,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_030.tiff",0.9995515,0.00025918405,0.00018934355
202,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_031.tiff",0.78622675,0.21261768,0.0011555732
203,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_032.tiff",0.98371834,0.015534395,0.0007472192
204,"data\Images\NLFK CPV 24 hpi C1-DAPI, C2-nothing, C3-NS2, C4-NIFK_033.tiff",0.7587136,0.24012184,0.0011645907
205,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_1.tiff,0.9986694,0.00047609236,0.00085456687
206,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_2.tiff,0.99311733,0.004513885,0.0023687636
207,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_3.tiff,0.70422226,0.29324505,0.0025327518
208,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_4.tiff,0.98832196,0.010083647,0.0015944577
209,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_5.tiff,0.999255,0.00017176644,0.0005732232
210,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_6.tiff,0.99933404,6.2118495e-05,0.0006038155
211,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_7.tiff,0.88784224,0.1097221,0.0024356265
212,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_8.tiff,0.9979387,0.0009870984,0.0010742663
213,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_9.tiff,0.99497074,0.004480717,0.0005485344
214,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_10.tiff,0.99834716,0.00086476526,0.0007880433
215,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_11.tiff,0.9974112,0.0015678286,0.0010209958
216,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_12.tiff,0.99415356,0.002854617,0.0029918628
217,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_13.tiff,0.9983707,0.0007925286,0.0008367761
218,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_14.tiff,0.99671495,0.0010460131,0.0022390077
219,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_15.tiff,0.999181,0.00040196086,0.0004170522
220,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_16.tiff,0.993483,0.0035637198,0.0029532006
221,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_17.tiff,0.9930494,0.005262404,0.0016881813
222,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_18.tiff,0.99918526,0.0003275146,0.0004871572
223,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_19.tiff,0.9986047,0.0009537493,0.00044151206
224,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_20.tiff,0.9997912,6.4056345e-05,0.00014486417
225,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_21.tiff,0.99498737,0.0024114153,0.002601273
226,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_22.tiff,0.92369324,0.070499286,0.005807454
227,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_23.tiff,0.99834967,0.0004991833,0.0011512261
228,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_24.tiff,0.9988632,0.00026887588,0.00086798257
229,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_25.tiff,0.99616313,0.001835156,0.002001659
230,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_26.tiff,0.99753547,0.00073271187,0.0017317927
231,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_27.tiff,0.9953171,0.0022354922,0.0024473753
232,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_28.tiff,0.9647523,0.0275416,0.007706022
233,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_29.tiff,0.9872913,0.011035152,0.0016735655
234,data\Images\NLFK CPV inf 24 hpi DAPI 488 NS1 647 Ki67_30.tiff,0.9962774,0.0024535372,0.0012690494
